,O,H,L,C,V,C2,SS,CL,BSTL,SSTL,vora,plb,pls,sumB,sumS,sum
2017-02-09,2725.0,2747.0,2725.0,2737.0,18200.0,2737.0,1.0,2737.0,2748.0,2726.0,19.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-10,2737.0,2750.0,2737.0,2745.0,28400.0,2745.0,1.0,2737.0,2756.0,2718.0,12.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-13,2760.0,2789.0,2756.0,2782.0,35900.0,2782.0,1.0,2745.0,2757.0,2733.0,38.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-14,2783.0,2818.0,2776.0,2801.0,47200.0,2801.0,1.0,2782.0,2820.0,2744.0,36.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-15,2820.0,2826.0,2807.0,2824.0,34600.0,2824.0,1.0,2801.0,2837.0,2765.0,22.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-16,2829.0,2841.0,2825.0,2825.0,27700.0,2825.0,1.0,2824.0,2846.0,2802.0,15.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-17,2825.0,2833.0,2811.0,2826.0,26600.0,2826.0,1.0,2825.0,2840.0,2810.0,19.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-20,2838.0,2855.0,2831.0,2851.0,35700.0,2851.0,1.0,2826.0,2845.0,2807.0,25.0,2811.0,0.0,3541.0,3312.0,6853.0
2017-02-21,2853.0,2883.0,2850.0,2882.0,35900.0,2882.0,1.0,2851.0,2876.0,2826.0,33.0,8344.0,0.0,11885.0,3312.0,15197.0
2017-02-22,2900.0,2937.0,2895.0,2927.0,54500.0,2927.0,1.0,2882.0,2915.0,2849.0,51.0,-4116.0,0.0,7769.0,3312.0,11081.0
2017-02-23,2903.0,2939.0,2903.0,2928.0,30100.0,2928.0,1.0,2927.0,2978.0,2876.0,35.0,0.0,0.0,7769.0,3312.0,11081.0
2017-02-24,2923.0,2946.0,2919.0,2945.0,32400.0,2945.0,1.0,2928.0,2963.0,2893.0,27.0,0.0,0.0,7769.0,3312.0,11081.0
2017-02-27,2950.0,2978.0,2931.0,2946.0,51600.0,2946.0,1.0,2945.0,2972.0,2918.0,44.0,-3028.0,0.0,4741.0,3312.0,8053.0
2017-02-28,2963.0,2985.0,2949.0,2971.0,45400.0,2971.0,1.0,2946.0,2990.0,2902.0,38.0,0.0,0.0,4741.0,3312.0,8053.0
2017-03-01,2984.0,3015.0,2977.0,3015.0,77000.0,3015.0,1.0,2971.0,3009.0,2933.0,42.0,6979.0,0.0,11720.0,3312.0,15032.0
2017-03-02,3030.0,3035.0,3015.0,3020.0,52500.0,3020.0,1.0,3015.0,3057.0,2973.0,22.0,0.0,0.0,11720.0,3312.0,15032.0
2017-03-03,3030.0,3045.0,3020.0,3040.0,45200.0,3040.0,1.0,3020.0,3042.0,2998.0,26.0,2629.0,0.0,14349.0,3312.0,17661.0
2017-03-06,3050.0,3125.0,3050.0,3110.0,117300.0,3110.0,1.0,3040.0,3066.0,3014.0,77.0,17612.0,0.0,31961.0,3312.0,35273.0
2017-03-07,3120.0,3150.0,3105.0,3115.0,78700.0,3115.0,1.0,3110.0,3187.0,3033.0,43.0,0.0,0.0,31961.0,3312.0,35273.0
2017-03-08,3100.0,3145.0,3095.0,3135.0,77800.0,3135.0,1.0,3115.0,3158.0,3072.0,47.0,0.0,0.0,31961.0,3312.0,35273.0
2017-03-09,3135.0,3175.0,3130.0,3155.0,96100.0,3155.0,1.0,3135.0,3182.0,3088.0,43.0,0.0,0.0,31961.0,3312.0,35273.0
2017-03-10,3165.0,3175.0,3110.0,3135.0,110700.0,3135.0,1.0,3155.0,3198.0,3112.0,60.0,0.0,-7336.0,31961.0,-4024.0,27937.0
2017-03-13,3135.0,3180.0,3125.0,3165.0,74000.0,3165.0,1.0,3135.0,3195.0,3075.0,51.0,0.0,0.0,31961.0,-4024.0,27937.0
2017-03-14,3180.0,3200.0,3160.0,3200.0,75700.0,3200.0,1.0,3165.0,3216.0,3114.0,39.0,0.0,0.0,31961.0,-4024.0,27937.0
2017-03-15,3210.0,3210.0,3135.0,3140.0,97200.0,3140.0,1.0,3200.0,3239.0,3161.0,68.0,0.0,9904.0,31961.0,5880.0,37841.0
2017-03-16,3130.0,3170.0,3110.0,3160.0,55200.0,3160.0,1.0,3140.0,3208.0,3072.0,56.0,0.0,0.0,31961.0,5880.0,37841.0
2017-03-17,3170.0,3195.0,3165.0,3195.0,61400.0,3195.0,1.0,3160.0,3216.0,3104.0,34.0,0.0,0.0,31961.0,5880.0,37841.0
2017-03-21,3180.0,3205.0,3175.0,3185.0,74200.0,3185.0,1.0,3195.0,3229.0,3161.0,30.0,0.0,0.0,31961.0,5880.0,37841.0
2017-03-22,3155.0,3175.0,3145.0,3150.0,72800.0,3150.0,1.0,3185.0,3215.0,3155.0,39.0,0.0,0.0,31961.0,5880.0,37841.0
2017-03-23,3130.0,3150.0,3110.0,3115.0,78900.0,3115.0,1.0,3150.0,3189.0,3111.0,39.0,0.0,-1284.0,31961.0,4596.0,36557.0
2017-03-24,3115.0,3140.0,3115.0,3125.0,62700.0,3125.0,1.0,3115.0,3154.0,3076.0,26.0,0.0,0.0,31961.0,4596.0,36557.0
2017-03-27,3125.0,3135.0,3110.0,3120.0,89300.0,3120.0,1.0,3125.0,3151.0,3099.0,26.0,0.0,0.0,31961.0,4596.0,36557.0
2017-03-28,3120.0,3150.0,3110.0,3115.0,188500.0,3115.0,1.0,3120.0,3146.0,3094.0,39.0,-30514.0,0.0,1447.0,4596.0,6043.0
2017-03-29,3050.0,3065.0,2999.0,3010.0,166400.0,3010.0,1.0,3115.0,3154.0,3076.0,103.0,0.0,0.0,1447.0,4596.0,6043.0
2017-03-30,3005.0,3010.0,2936.0,2942.0,104000.0,2942.0,1.0,3010.0,3113.0,2907.0,67.0,0.0,0.0,1447.0,4596.0,6043.0
2017-03-31,2948.0,2996.0,2936.0,2936.0,62300.0,2936.0,1.0,2942.0,3009.0,2875.0,56.0,0.0,0.0,1447.0,4596.0,6043.0
2017-04-03,2946.0,3025.0,2942.0,3010.0,80800.0,3010.0,1.0,2936.0,2992.0,2880.0,80.0,4344.0,0.0,5791.0,4596.0,10387.0
2017-04-04,3005.0,3020.0,2983.0,3010.0,77200.0,3010.0,1.0,3010.0,3090.0,2930.0,36.0,0.0,0.0,5791.0,4596.0,10387.0
2017-04-05,3015.0,3030.0,2994.0,3005.0,35800.0,3005.0,1.0,3010.0,3046.0,2974.0,35.0,0.0,0.0,5791.0,4596.0,10387.0
2017-04-06,2980.0,2994.0,2941.0,2942.0,34600.0,2942.0,1.0,3005.0,3040.0,2970.0,59.0,0.0,3378.0,5791.0,7974.0,13765.0
2017-04-07,2960.0,2980.0,2942.0,2944.0,31500.0,2944.0,1.0,2942.0,3001.0,2883.0,37.0,0.0,0.0,5791.0,7974.0,13765.0
2017-04-10,2931.0,2947.0,2915.0,2926.0,26500.0,2926.0,1.0,2944.0,2981.0,2907.0,32.0,0.0,0.0,5791.0,7974.0,13765.0
2017-04-11,2906.0,2928.0,2905.0,2911.0,21800.0,2911.0,1.0,2926.0,2958.0,2894.0,24.0,0.0,0.0,5791.0,7974.0,13765.0
2017-04-12,2905.0,2908.0,2873.0,2895.0,29900.0,2895.0,1.0,2911.0,2935.0,2887.0,37.0,0.0,9087.0,5791.0,17061.0,22852.0
2017-04-13,2861.0,2898.0,2860.0,2883.0,42400.0,2883.0,1.0,2895.0,2932.0,2858.0,37.0,0.0,0.0,5791.0,17061.0,22852.0
2017-04-14,2880.0,2888.0,2853.0,2860.0,19400.0,2860.0,1.0,2883.0,2920.0,2846.0,34.0,0.0,0.0,5791.0,17061.0,22852.0
2017-04-17,2860.0,2903.0,2859.0,2896.0,23400.0,2896.0,1.0,2860.0,2894.0,2826.0,42.0,-1382.0,0.0,4409.0,17061.0,21470.0
2017-04-18,2890.0,2890.0,2859.0,2880.0,27200.0,2880.0,1.0,2896.0,2938.0,2854.0,36.0,0.0,0.0,4409.0,17061.0,21470.0
2017-04-19,2880.0,2899.0,2880.0,2897.0,32000.0,2897.0,1.0,2880.0,2916.0,2844.0,21.0,0.0,0.0,4409.0,17061.0,21470.0
2017-04-20,2900.0,2919.0,2866.0,2871.0,27000.0,2871.0,1.0,2897.0,2918.0,2876.0,50.0,-9595.0,-4844.0,-5186.0,12217.0,7031.0
2017-04-21,2890.0,2890.0,2871.0,2888.0,17500.0,2888.0,1.0,2871.0,2921.0,2821.0,21.0,0.0,0.0,-5186.0,12217.0,7031.0
2017-04-24,2900.0,2920.0,2875.0,2919.0,31600.0,2919.0,1.0,2888.0,2909.0,2867.0,43.0,9281.0,0.0,4095.0,12217.0,16312.0
2017-04-25,2936.0,2936.0,2908.0,2913.0,21100.0,2913.0,1.0,2919.0,2962.0,2876.0,28.0,0.0,0.0,4095.0,12217.0,16312.0
2017-04-26,2918.0,2943.0,2916.0,2935.0,39300.0,2935.0,1.0,2913.0,2941.0,2885.0,30.0,-340.0,0.0,3755.0,12217.0,15972.0
2017-04-27,2940.0,2951.0,2933.0,2951.0,18500.0,2951.0,1.0,2935.0,2965.0,2905.0,20.0,0.0,0.0,3755.0,12217.0,15972.0
2017-04-28,2939.0,2953.0,2922.0,2935.0,23400.0,2935.0,1.0,2951.0,2971.0,2931.0,31.0,0.0,341.0,3755.0,12558.0,16313.0
2017-05-01,2930.0,2948.0,2919.0,2935.0,23800.0,2935.0,1.0,2935.0,2966.0,2904.0,29.0,0.0,0.0,3755.0,12558.0,16313.0
2017-05-02,2941.0,2950.0,2931.0,2945.0,28500.0,2945.0,1.0,2935.0,2964.0,2906.0,21.0,0.0,0.0,3755.0,12558.0,16313.0
2017-05-08,2973.0,2987.0,2961.0,2985.0,35700.0,2985.0,1.0,2945.0,2966.0,2924.0,40.0,0.0,0.0,3755.0,12558.0,16313.0
2017-05-09,2985.0,2987.0,2964.0,2969.0,27100.0,2969.0,1.0,2985.0,3025.0,2945.0,24.0,0.0,0.0,3755.0,12558.0,16313.0
2017-05-10,2965.0,2996.0,2965.0,2990.0,45600.0,2990.0,1.0,2969.0,2993.0,2945.0,31.0,668.0,0.0,4423.0,12558.0,16981.0
2017-05-11,2995.0,3040.0,2972.0,3040.0,69900.0,3040.0,1.0,2990.0,3021.0,2959.0,62.0,9599.0,0.0,14022.0,12558.0,26580.0
2017-05-12,3050.0,3070.0,2974.0,3010.0,54000.0,3010.0,1.0,3040.0,3102.0,2978.0,86.0,0.0,-10631.0,14022.0,1927.0,15949.0
2017-05-15,3010.0,3040.0,2960.0,3040.0,48800.0,3040.0,1.0,3010.0,3096.0,2924.0,73.0,0.0,0.0,14022.0,1927.0,15949.0
2017-05-16,3050.0,3065.0,3025.0,3060.0,43500.0,3060.0,1.0,3040.0,3113.0,2967.0,39.0,0.0,0.0,14022.0,1927.0,15949.0
2017-05-17,3040.0,3075.0,3030.0,3075.0,46100.0,3075.0,1.0,3060.0,3099.0,3021.0,43.0,0.0,0.0,14022.0,1927.0,15949.0
2017-05-18,3040.0,3085.0,3020.0,3085.0,56400.0,3085.0,1.0,3075.0,3118.0,3032.0,60.0,0.0,-15584.0,14022.0,-13657.0,365.0
2017-05-19,3080.0,3100.0,3060.0,3100.0,40000.0,3100.0,1.0,3085.0,3145.0,3025.0,39.0,0.0,0.0,14022.0,-13657.0,365.0
2017-05-22,3105.0,3145.0,3100.0,3145.0,52200.0,3145.0,1.0,3100.0,3139.0,3061.0,43.0,1911.0,0.0,15933.0,-13657.0,2276.0
2017-05-23,3145.0,3155.0,3135.0,3140.0,44800.0,3140.0,1.0,3145.0,3188.0,3102.0,22.0,0.0,0.0,15933.0,-13657.0,2276.0
2017-05-24,3150.0,3175.0,3150.0,3175.0,47500.0,3175.0,1.0,3140.0,3162.0,3118.0,34.0,4111.0,0.0,20044.0,-13657.0,6387.0
2017-05-25,3175.0,3175.0,3115.0,3130.0,23600.0,3130.0,1.0,3175.0,3209.0,3141.0,56.0,0.0,6730.0,20044.0,-6927.0,13117.0
2017-05-26,3120.0,3120.0,3075.0,3080.0,20700.0,3080.0,1.0,3130.0,3186.0,3074.0,51.0,0.0,0.0,20044.0,-6927.0,13117.0
2017-05-29,3075.0,3085.0,3060.0,3065.0,15700.0,3065.0,1.0,3080.0,3131.0,3029.0,26.0,0.0,0.0,20044.0,-6927.0,13117.0
2017-05-30,3055.0,3065.0,3005.0,3025.0,23100.0,3025.0,1.0,3065.0,3091.0,3039.0,56.0,0.0,9634.0,20044.0,2707.0,22751.0
2017-05-31,3010.0,3070.0,3010.0,3055.0,28900.0,3055.0,1.0,3025.0,3081.0,2969.0,56.0,0.0,0.0,20044.0,2707.0,22751.0
2017-06-01,3070.0,3075.0,3045.0,3055.0,14100.0,3055.0,1.0,3055.0,3111.0,2999.0,30.0,0.0,0.0,20044.0,2707.0,22751.0
2017-06-02,3080.0,3080.0,3040.0,3060.0,32200.0,3060.0,1.0,3055.0,3085.0,3025.0,39.0,0.0,0.0,20044.0,2707.0,22751.0
2017-06-05,3035.0,3075.0,3035.0,3065.0,17000.0,3065.0,1.0,3060.0,3099.0,3021.0,39.0,0.0,0.0,20044.0,2707.0,22751.0
2017-06-06,3080.0,3080.0,3050.0,3060.0,22800.0,3060.0,1.0,3065.0,3104.0,3026.0,30.0,0.0,0.0,20044.0,2707.0,22751.0
2017-06-07,3060.0,3070.0,3040.0,3050.0,21500.0,3050.0,1.0,3060.0,3090.0,3030.0,30.0,0.0,0.0,20044.0,2707.0,22751.0
2017-06-08,3065.0,3115.0,3055.0,3090.0,47700.0,3090.0,1.0,3050.0,3080.0,3020.0,60.0,3246.0,0.0,23290.0,2707.0,25997.0
2017-06-09,3090.0,3090.0,3045.0,3055.0,36800.0,3055.0,1.0,3090.0,3150.0,3030.0,43.0,0.0,0.0,23290.0,2707.0,25997.0
2017-06-12,3070.0,3115.0,3040.0,3110.0,30000.0,3110.0,1.0,3055.0,3098.0,3012.0,68.0,-968.0,0.0,22322.0,2707.0,25029.0
2017-06-13,3095.0,3130.0,3090.0,3110.0,24700.0,3110.0,1.0,3110.0,3178.0,3042.0,39.0,0.0,0.0,22322.0,2707.0,25029.0
2017-06-14,3110.0,3125.0,3095.0,3095.0,20100.0,3095.0,1.0,3110.0,3149.0,3071.0,30.0,0.0,0.0,22322.0,2707.0,25029.0
2017-06-15,3095.0,3130.0,3090.0,3110.0,31300.0,3110.0,1.0,3095.0,3125.0,3065.0,39.0,1600.0,0.0,23922.0,2707.0,26629.0
2017-06-16,3130.0,3140.0,3110.0,3130.0,25800.0,3130.0,1.0,3110.0,3149.0,3071.0,30.0,0.0,0.0,23922.0,2707.0,26629.0
2017-06-19,3125.0,3175.0,3120.0,3150.0,40700.0,3150.0,1.0,3130.0,3160.0,3100.0,51.0,4746.0,0.0,28668.0,2707.0,31375.0
2017-06-20,3175.0,3190.0,3160.0,3185.0,50700.0,3185.0,1.0,3150.0,3201.0,3099.0,39.0,0.0,0.0,28668.0,2707.0,31375.0
2017-06-21,3185.0,3215.0,3175.0,3205.0,68000.0,3205.0,1.0,3185.0,3224.0,3146.0,39.0,0.0,0.0,28668.0,2707.0,31375.0
2017-06-22,3220.0,3225.0,3180.0,3185.0,30000.0,3185.0,1.0,3205.0,3244.0,3166.0,43.0,0.0,0.0,28668.0,2707.0,31375.0
2017-06-23,3160.0,3160.0,3110.0,3125.0,32300.0,3125.0,1.0,3185.0,3228.0,3142.0,68.0,0.0,11916.0,28668.0,14623.0,43291.0
2017-06-26,3105.0,3120.0,3085.0,3085.0,16900.0,3085.0,1.0,3125.0,3193.0,3057.0,39.0,0.0,0.0,28668.0,14623.0,43291.0
2017-06-27,3080.0,3115.0,3050.0,3110.0,33100.0,3110.0,1.0,3085.0,3124.0,3046.0,60.0,0.0,0.0,28668.0,14623.0,43291.0
2017-06-28,3110.0,3115.0,3065.0,3070.0,17200.0,3070.0,1.0,3110.0,3170.0,3050.0,47.0,0.0,0.0,28668.0,14623.0,43291.0
2017-06-29,3080.0,3080.0,3050.0,3060.0,25100.0,3060.0,1.0,3070.0,3117.0,3023.0,30.0,0.0,0.0,28668.0,14623.0,43291.0
2017-06-30,3050.0,3090.0,3030.0,3090.0,33600.0,3090.0,1.0,3060.0,3090.0,3030.0,56.0,4854.0,-24154.0,33522.0,-9531.0,23991.0
2017-07-03,3105.0,3125.0,3095.0,3125.0,45300.0,3125.0,1.0,3090.0,3146.0,3034.0,34.0,0.0,0.0,33522.0,-9531.0,23991.0
2017-07-04,3140.0,3140.0,3110.0,3130.0,39200.0,3130.0,1.0,3125.0,3159.0,3091.0,30.0,0.0,0.0,33522.0,-9531.0,23991.0
2017-07-05,3110.0,3135.0,3105.0,3130.0,25400.0,3130.0,1.0,3130.0,3160.0,3100.0,30.0,0.0,0.0,33522.0,-9531.0,23991.0
2017-07-06,3160.0,3160.0,3100.0,3115.0,40800.0,3115.0,1.0,3130.0,3160.0,3100.0,56.0,0.0,-8000.0,33522.0,-17531.0,15991.0
2017-07-07,3125.0,3130.0,3085.0,3110.0,38700.0,3110.0,1.0,3115.0,3171.0,3059.0,43.0,0.0,0.0,33522.0,-17531.0,15991.0
2017-07-10,3120.0,3130.0,3095.0,3110.0,19500.0,3110.0,1.0,3110.0,3153.0,3067.0,34.0,0.0,0.0,33522.0,-17531.0,15991.0
2017-07-11,3120.0,3140.0,3100.0,3140.0,24700.0,3140.0,1.0,3110.0,3144.0,3076.0,39.0,0.0,0.0,33522.0,-17531.0,15991.0
2017-07-12,3130.0,3130.0,3090.0,3095.0,17300.0,3095.0,1.0,3140.0,3179.0,3101.0,47.0,0.0,-1288.0,33522.0,-18819.0,14703.0
2017-07-13,3105.0,3110.0,3090.0,3090.0,11600.0,3090.0,1.0,3095.0,3142.0,3048.0,22.0,0.0,0.0,33522.0,-18819.0,14703.0
2017-07-14,3085.0,3095.0,3075.0,3075.0,12600.0,3075.0,1.0,3090.0,3112.0,3068.0,22.0,0.0,0.0,33522.0,-18819.0,14703.0
2017-07-18,3060.0,3080.0,3050.0,3060.0,29600.0,3060.0,1.0,3075.0,3097.0,3053.0,30.0,0.0,-3915.0,33522.0,-22734.0,10788.0
2017-07-19,3065.0,3100.0,3060.0,3075.0,22200.0,3075.0,1.0,3060.0,3090.0,3030.0,39.0,0.0,0.0,33522.0,-22734.0,10788.0
2017-07-20,3090.0,3105.0,3070.0,3105.0,30800.0,3105.0,1.0,3075.0,3114.0,3036.0,34.0,0.0,0.0,33522.0,-22734.0,10788.0
2017-07-21,3105.0,3125.0,3095.0,3125.0,17600.0,3125.0,1.0,3105.0,3139.0,3071.0,30.0,0.0,0.0,33522.0,-22734.0,10788.0
2017-07-24,3130.0,3130.0,3105.0,3125.0,13900.0,3125.0,1.0,3125.0,3155.0,3095.0,26.0,0.0,0.0,33522.0,-22734.0,10788.0
2017-07-25,3110.0,3125.0,3095.0,3110.0,14500.0,3110.0,1.0,3125.0,3151.0,3099.0,30.0,0.0,-1932.0,33522.0,-24666.0,8856.0
2017-07-26,3105.0,3120.0,3085.0,3100.0,13600.0,3100.0,1.0,3110.0,3140.0,3080.0,34.0,0.0,0.0,33522.0,-24666.0,8856.0
2017-07-27,3085.0,3145.0,3085.0,3130.0,32000.0,3130.0,1.0,3100.0,3134.0,3066.0,56.0,-1276.0,0.0,32246.0,-24666.0,7580.0
2017-07-28,3130.0,3130.0,3110.0,3125.0,7900.0,3125.0,1.0,3130.0,3186.0,3074.0,22.0,0.0,0.0,32246.0,-24666.0,7580.0
2017-07-31,3115.0,3120.0,3100.0,3105.0,11100.0,3105.0,1.0,3125.0,3147.0,3103.0,26.0,0.0,-2250.0,32246.0,-26916.0,5330.0
2017-08-01,3110.0,3125.0,3090.0,3120.0,17200.0,3120.0,1.0,3105.0,3131.0,3079.0,34.0,0.0,0.0,32246.0,-26916.0,5330.0
2017-08-02,3120.0,3120.0,3090.0,3110.0,12400.0,3110.0,1.0,3120.0,3154.0,3086.0,30.0,0.0,0.0,32246.0,-26916.0,5330.0
2017-08-03,3095.0,3115.0,3090.0,3115.0,10900.0,3115.0,1.0,3110.0,3140.0,3080.0,26.0,0.0,0.0,32246.0,-26916.0,5330.0
2017-08-04,3115.0,3230.0,3100.0,3220.0,106000.0,3220.0,1.0,3115.0,3141.0,3089.0,115.0,34702.0,0.0,66948.0,-26916.0,40032.0
2017-08-07,3250.0,3280.0,3170.0,3270.0,82800.0,3270.0,1.0,3220.0,3335.0,3105.0,98.0,0.0,0.0,66948.0,-26916.0,40032.0
2017-08-08,3270.0,3275.0,3245.0,3270.0,36200.0,3270.0,1.0,3270.0,3368.0,3172.0,30.0,0.0,0.0,66948.0,-26916.0,40032.0
2017-08-09,3265.0,3265.0,3210.0,3235.0,27000.0,3235.0,1.0,3270.0,3300.0,3240.0,56.0,0.0,-3076.0,66948.0,-29992.0,36956.0
2017-08-10,3250.0,3255.0,3225.0,3235.0,23300.0,3235.0,1.0,3235.0,3291.0,3179.0,30.0,0.0,0.0,66948.0,-29992.0,36956.0
2017-08-14,3220.0,3230.0,3180.0,3210.0,29100.0,3210.0,1.0,3235.0,3265.0,3205.0,51.0,0.0,-9273.0,66948.0,-39265.0,27683.0
2017-08-15,3235.0,3275.0,3225.0,3250.0,37900.0,3250.0,1.0,3210.0,3261.0,3159.0,60.0,5826.0,0.0,72774.0,-39265.0,33509.0
2017-08-16,3280.0,3370.0,3275.0,3350.0,121900.0,3350.0,1.0,3250.0,3310.0,3190.0,107.0,4531.0,0.0,77305.0,-39265.0,38040.0
2017-08-17,3325.0,3375.0,3310.0,3340.0,58100.0,3340.0,1.0,3350.0,3457.0,3243.0,60.0,0.0,0.0,77305.0,-39265.0,38040.0
2017-08-18,3300.0,3335.0,3290.0,3330.0,41000.0,3330.0,1.0,3340.0,3400.0,3280.0,47.0,0.0,0.0,77305.0,-39265.0,38040.0
2017-08-21,3315.0,3330.0,3285.0,3330.0,31100.0,3330.0,1.0,3330.0,3377.0,3283.0,43.0,0.0,0.0,77305.0,-39265.0,38040.0
2017-08-22,3295.0,3320.0,3285.0,3290.0,20800.0,3290.0,1.0,3330.0,3373.0,3287.0,43.0,0.0,-3939.0,77305.0,-43204.0,34101.0
2017-08-23,3300.0,3320.0,3250.0,3250.0,37700.0,3250.0,1.0,3290.0,3333.0,3247.0,64.0,0.0,0.0,77305.0,-43204.0,34101.0
2017-08-24,3280.0,3285.0,3255.0,3280.0,18400.0,3280.0,1.0,3250.0,3314.0,3186.0,34.0,0.0,0.0,77305.0,-43204.0,34101.0
2017-08-25,3275.0,3290.0,3260.0,3265.0,19000.0,3265.0,1.0,3280.0,3314.0,3246.0,30.0,0.0,0.0,77305.0,-43204.0,34101.0
2017-08-28,3265.0,3310.0,3265.0,3310.0,23400.0,3310.0,1.0,3265.0,3295.0,3235.0,43.0,4552.0,0.0,81857.0,-43204.0,38653.0
2017-08-29,3310.0,3400.0,3310.0,3380.0,47400.0,3380.0,1.0,3310.0,3353.0,3267.0,81.0,14017.0,0.0,95874.0,-43204.0,52670.0
2017-08-30,3400.0,3400.0,3360.0,3385.0,24700.0,3385.0,1.0,3380.0,3461.0,3299.0,39.0,0.0,0.0,95874.0,-43204.0,52670.0
2017-08-31,3395.0,3395.0,3350.0,3360.0,29700.0,3360.0,1.0,3385.0,3424.0,3346.0,43.0,0.0,0.0,95874.0,-43204.0,52670.0
2017-09-01,3355.0,3375.0,3325.0,3360.0,19100.0,3360.0,1.0,3360.0,3403.0,3317.0,47.0,0.0,0.0,95874.0,-43204.0,52670.0
